date,ticker,price
2026-04-17,QQQ,648.137695
2026-04-20,QQQ,646.079956
2026-04-21,QQQ,643.622681
2026-04-22,QQQ,654.390869
2026-04-23,QQQ,650.704895
2026-04-24,QQQ,663.151245
2026-04-27,QQQ,663.500854
2026-04-28,QQQ,656.828186
2026-04-29,QQQ,660.84375
2026-04-30,QQQ,667.006958
2026-05-01,QQQ,673.409973
2026-05-04,QQQ,672.141357
2026-05-05,QQQ,680.861755
2026-05-06,QQQ,695.006226
2026-05-07,QQQ,694.177124
2026-05-08,QQQ,710.449219
2026-05-11,QQQ,712.506958
2026-05-12,QQQ,706.463623
2026-05-13,QQQ,713.925476
2026-05-14,QQQ,718.999817
2026-05-15,QQQ,708.151794
2026-05-18,QQQ,705.105103
2026-05-19,QQQ,700.759949
2026-05-20,QQQ,712.367188
2026-05-21,QQQ,713.725647
2026-05-22,QQQ,716.752319
2026-05-26,QQQ,729.478394
2026-05-27,QQQ,728.649292
2026-05-28,QQQ,734.79248
2026-05-29,QQQ,737.499512
2026-06-01,QQQ,741.924683
2026-06-02,QQQ,745.340881
2026-06-03,QQQ,743.393066
2026-06-04,QQQ,739.796997
2026-06-05,QQQ,704.286011
2026-06-08,QQQ,715.283936
2026-06-09,QQQ,707.052979
2026-06-10,QQQ,692.928528
2026-06-11,QQQ,716.332764
2026-06-12,QQQ,720.548157
2026-06-15,QQQ,743.183289
2026-06-16,QQQ,729.058777
2026-06-17,QQQ,721.716858
2026-06-18,QQQ,739.807007
2026-06-22,QQQ,737.950012
2026-06-23,QQQ,713.650024
2026-06-24,QQQ,710.619995
2026-06-25,QQQ,716.380005
2026-06-26,QQQ,706.52002
2026-06-29,QQQ,724.080017
2026-06-30,QQQ,736.400024
2026-07-01,QQQ,725.169983
2026-02-17,SI=F,73.446999
2026-02-18,SI=F,77.509003
2026-02-19,SI=F,77.565002
2026-02-20,SI=F,82.282997
2026-02-23,SI=F,86.523003
2026-02-24,SI=F,87.457001
2026-02-25,SI=F,90.939003
2026-02-26,SI=F,86.998001
2026-02-27,SI=F,92.681999
2026-03-02,SI=F,88.283997
2026-03-03,SI=F,82.922997
2026-03-04,SI=F,82.633003
2026-03-05,SI=F,81.686996
2026-03-06,SI=F,83.816002
2026-03-09,SI=F,84.031998
2026-03-10,SI=F,89.083
2026-03-11,SI=F,85.065002
2026-03-12,SI=F,84.669998
2026-03-13,SI=F,80.914001
2026-03-16,SI=F,80.263
2026-03-17,SI=F,79.529999
2026-03-18,SI=F,77.237999
2026-03-19,SI=F,70.902
2026-03-20,SI=F,69.360001
2026-03-23,SI=F,69.049004
2026-03-24,SI=F,69.274002
2026-03-25,SI=F,72.361
2026-03-26,SI=F,67.670998
2026-03-27,SI=F,69.544998
2026-03-30,SI=F,70.323997
2026-03-31,SI=F,74.690002
2026-04-01,SI=F,75.866997
2026-04-02,SI=F,72.735001
2026-04-06,SI=F,72.661003
2026-04-07,SI=F,71.825996
2026-04-08,SI=F,75.223999
2026-04-09,SI=F,76.277
2026-04-10,SI=F,76.323997
2026-04-13,SI=F,75.523003
2026-04-14,SI=F,79.390999
2026-04-15,SI=F,79.490997
2026-04-16,SI=F,78.606003
2026-04-17,SI=F,81.737999
2026-04-20,SI=F,79.950996
2026-04-21,SI=F,76.411003
2026-04-22,SI=F,77.892998
2026-04-23,SI=F,75.464996
2026-04-24,SI=F,76.383003
2026-04-27,SI=F,75.002998
2026-04-28,SI=F,73.205002
2026-04-29,SI=F,71.569
2026-04-30,SI=F,73.533997
2026-05-01,SI=F,75.950996
2026-05-04,SI=F,73.071999
2026-05-05,SI=F,73.108002
2026-05-06,SI=F,76.810997
2026-05-07,SI=F,79.700996
2026-05-08,SI=F,80.394997
2026-05-11,SI=F,85.485001
2026-05-12,SI=F,85.129997
2026-05-13,SI=F,88.888
2026-05-14,SI=F,84.912003
2026-05-15,SI=F,77.161003
2026-05-18,SI=F,77.072998
2026-05-19,SI=F,74.828003
2026-05-20,SI=F,75.850998
2026-05-21,SI=F,76.414001
2026-05-22,SI=F,75.892998
2026-05-26,SI=F,76.305
2026-05-27,SI=F,74.598999
2026-05-28,SI=F,75.644997
2026-05-29,SI=F,75.615997
2026-06-01,SI=F,75.007004
2026-06-02,SI=F,75.310997
2026-06-03,SI=F,73.475998
2026-06-04,SI=F,73.778999
2026-06-05,SI=F,68.943001
2026-06-08,SI=F,68.425003
2026-06-09,SI=F,65.094002
2026-06-10,SI=F,64.598999
2026-06-11,SI=F,63.884998
2026-06-12,SI=F,67.859001
2026-06-15,SI=F,70.066002
2026-06-16,SI=F,69.899002
2026-06-17,SI=F,70.695999
2026-06-18,SI=F,66.254997
2026-06-22,SI=F,65.527
2026-06-23,SI=F,62.02
2026-06-24,SI=F,58.051998
2026-06-25,SI=F,58.348
2026-06-26,SI=F,59.216999
2026-06-29,SI=F,58.174999
2026-06-30,SI=F,59.477001
2026-07-01,SI=F,59.779999
2026-02-17,SLV,66.370003
2026-02-18,SLV,70.089996
2026-02-19,SLV,71.010002
2026-02-20,SLV,76.620003
2026-02-23,SLV,80.57
2026-02-24,SLV,79.080002
2026-02-25,SLV,80.040001
2026-02-26,SLV,80.449997
2026-02-27,SLV,84.989998
2026-03-02,SLV,81.57
2026-03-03,SLV,74.68
2026-03-04,SLV,75.339996
2026-03-05,SLV,74.269997
2026-03-06,SLV,75.940002
2026-03-09,SLV,78.260002
2026-03-10,SLV,80.089996
2026-03-11,SLV,77.910004
2026-03-12,SLV,76.480003
2026-03-13,SLV,72.690002
2026-03-16,SLV,73.220001
2026-03-17,SLV,71.660004
2026-03-18,SLV,68.699997
2026-03-19,SLV,65.68
2026-03-20,SLV,61.52
2026-03-23,SLV,62.470001
2026-03-24,SLV,62.950001
2026-03-25,SLV,65.209999
2026-03-26,SLV,60.77
2026-03-27,SLV,63.439999
2026-03-30,SLV,63.52
2026-03-31,SLV,68.139999
2026-04-01,SLV,68.139999
2026-04-02,SLV,65.790001
2026-04-06,SLV,66.089996
2026-04-07,SLV,65.940002
2026-04-08,SLV,67.470001
2026-04-09,SLV,68.389999
2026-04-10,SLV,69.080002
2026-04-13,SLV,68.279999
2026-04-14,SLV,72.040001
2026-04-15,SLV,71.839996
2026-04-16,SLV,71.239998
2026-04-17,SLV,73.629997
2026-04-20,SLV,72.150002
2026-04-21,SLV,68.489998
2026-04-22,SLV,70.370003
2026-04-23,SLV,68.379997
2026-04-24,SLV,68.790001
2026-04-27,SLV,68.330002
2026-04-28,SLV,66.199997
2026-04-29,SLV,64.839996
2026-04-30,SLV,66.660004
2026-05-01,SLV,68.290001
2026-05-04,SLV,65.940002
2026-05-05,SLV,65.910004
2026-05-06,SLV,70.129997
2026-05-07,SLV,71.599998
2026-05-08,SLV,73.010002
2026-05-11,SLV,78.0
2026-05-12,SLV,78.550003
2026-05-13,SLV,79.349998
2026-05-14,SLV,75.510002
2026-05-15,SLV,69.040001
2026-05-18,SLV,69.940002
2026-05-19,SLV,66.900002
2026-05-20,SLV,68.730003
2026-05-21,SLV,69.449997
2026-05-22,SLV,68.360001
2026-05-26,SLV,69.720001
2026-05-27,SLV,67.5
2026-05-28,SLV,68.360001
2026-05-29,SLV,68.330002
2026-06-01,SLV,67.669998
2026-06-02,SLV,67.989998
2026-06-03,SLV,66.209999
2026-06-04,SLV,66.980003
2026-06-05,SLV,61.57
2026-06-08,SLV,61.580002
2026-06-09,SLV,59.009998
2026-06-10,SLV,57.66
2026-06-11,SLV,60.82
2026-06-12,SLV,61.290001
2026-06-15,SLV,63.470001
2026-06-16,SLV,63.389999
2026-06-17,SLV,60.610001
2026-06-18,SLV,59.509998
2026-06-22,SLV,58.91
2026-06-23,SLV,55.73
2026-06-24,SLV,51.779999
2026-06-25,SLV,52.360001
2026-06-26,SLV,53.279999
2026-06-29,SLV,52.68
2026-06-30,SLV,53.470001
2026-07-01,SLV,53.580002
2026-02-17,SOL-USD,85.197609
2026-02-18,SOL-USD,81.566948
2026-02-19,SOL-USD,82.39325
2026-02-20,SOL-USD,84.635109
2026-02-21,SOL-USD,85.211136
2026-02-22,SOL-USD,82.790977
2026-02-23,SOL-USD,77.753319
2026-02-24,SOL-USD,79.036522
2026-02-25,SOL-USD,87.915604
2026-02-26,SOL-USD,85.909119
2026-02-27,SOL-USD,81.951485
2026-02-28,SOL-USD,84.36618
2026-03-01,SOL-USD,83.57766
2026-03-02,SOL-USD,86.634521
2026-03-03,SOL-USD,87.019753
2026-03-04,SOL-USD,90.834267
2026-03-05,SOL-USD,88.691109
2026-03-06,SOL-USD,84.681801
2026-03-07,SOL-USD,83.179955
2026-03-08,SOL-USD,81.624588
2026-03-09,SOL-USD,84.936172
2026-03-10,SOL-USD,85.838226
2026-03-11,SOL-USD,86.564934
2026-03-12,SOL-USD,86.86779
2026-03-13,SOL-USD,88.15329
2026-03-14,SOL-USD,88.070686
2026-03-15,SOL-USD,92.251823
2026-03-16,SOL-USD,96.223724
2026-03-17,SOL-USD,94.705971
2026-03-18,SOL-USD,90.06572
2026-03-19,SOL-USD,88.917847
2026-03-20,SOL-USD,89.853569
2026-03-21,SOL-USD,87.46537
2026-03-22,SOL-USD,86.128349
2026-03-23,SOL-USD,91.42408
2026-03-24,SOL-USD,90.822426
2026-03-25,SOL-USD,91.708221
2026-03-26,SOL-USD,86.443932
2026-03-27,SOL-USD,83.018829
2026-03-28,SOL-USD,82.015602
2026-03-29,SOL-USD,81.422401
2026-03-30,SOL-USD,82.444054
2026-03-31,SOL-USD,83.106461
2026-04-01,SOL-USD,81.195259
2026-04-02,SOL-USD,78.951317
2026-04-03,SOL-USD,80.368546
2026-04-04,SOL-USD,80.80838
2026-04-05,SOL-USD,81.854492
2026-04-06,SOL-USD,80.151573
2026-04-07,SOL-USD,85.64801
2026-04-08,SOL-USD,82.581696
2026-04-09,SOL-USD,83.297729
2026-04-10,SOL-USD,84.828476
2026-04-11,SOL-USD,84.948769
2026-04-12,SOL-USD,81.535233
2026-04-13,SOL-USD,86.656563
2026-04-14,SOL-USD,83.774628
2026-04-15,SOL-USD,84.919334
2026-04-16,SOL-USD,88.994209
2026-04-17,SOL-USD,88.874161
2026-04-18,SOL-USD,86.202713
2026-04-19,SOL-USD,83.580948
2026-04-20,SOL-USD,85.332954
2026-04-21,SOL-USD,86.029465
2026-04-22,SOL-USD,86.915825
2026-04-23,SOL-USD,86.14106
2026-04-24,SOL-USD,86.23188
2026-04-25,SOL-USD,86.151176
2026-04-26,SOL-USD,86.970383
2026-04-27,SOL-USD,84.817787
2026-04-28,SOL-USD,84.038979
2026-04-29,SOL-USD,83.026871
2026-04-30,SOL-USD,83.023758
2026-05-01,SOL-USD,83.723503
2026-05-02,SOL-USD,84.276611
2026-05-03,SOL-USD,83.899574
2026-05-04,SOL-USD,84.089859
2026-05-05,SOL-USD,86.319191
2026-05-06,SOL-USD,89.14502
2026-05-07,SOL-USD,88.404785
2026-05-08,SOL-USD,91.949821
2026-05-09,SOL-USD,93.145515
2026-05-10,SOL-USD,96.426987
2026-05-11,SOL-USD,97.350151
2026-05-12,SOL-USD,94.284294
2026-05-13,SOL-USD,91.085472
2026-05-14,SOL-USD,92.148727
2026-05-15,SOL-USD,89.200356
2026-05-16,SOL-USD,86.536484
2026-05-17,SOL-USD,85.172951
2026-05-18,SOL-USD,85.296898
2026-05-19,SOL-USD,84.208603
2026-05-20,SOL-USD,86.041939
2026-05-21,SOL-USD,87.156204
2026-05-22,SOL-USD,84.307091
2026-05-23,SOL-USD,85.658485
2026-05-24,SOL-USD,85.249695
2026-05-25,SOL-USD,85.010506
2026-05-26,SOL-USD,83.586517
2026-05-27,SOL-USD,82.368126
2026-05-28,SOL-USD,81.985428
2026-05-29,SOL-USD,81.932487
2026-05-30,SOL-USD,82.547295
2026-05-31,SOL-USD,82.298302
2026-06-01,SOL-USD,81.087021
2026-06-02,SOL-USD,74.14286
2026-06-03,SOL-USD,71.612381
2026-06-04,SOL-USD,68.718925
2026-06-05,SOL-USD,63.486942
2026-06-06,SOL-USD,62.189804
2026-06-07,SOL-USD,66.310631
2026-06-08,SOL-USD,66.794952
2026-06-09,SOL-USD,64.962059
2026-06-10,SOL-USD,63.160954
2026-06-11,SOL-USD,66.822006
2026-06-12,SOL-USD,66.749275
2026-06-13,SOL-USD,68.872787
2026-06-14,SOL-USD,71.166183
2026-06-15,SOL-USD,73.979332
2026-06-16,SOL-USD,73.413788
2026-06-17,SOL-USD,71.930984
2026-06-18,SOL-USD,69.626495
2026-06-19,SOL-USD,69.720604
2026-06-20,SOL-USD,73.172653
2026-06-21,SOL-USD,72.418159
2026-06-22,SOL-USD,71.908165
2026-06-23,SOL-USD,69.643684
2026-06-24,SOL-USD,67.982498
2026-06-25,SOL-USD,67.574089
2026-06-26,SOL-USD,71.835381
2026-06-27,SOL-USD,70.410698
2026-06-28,SOL-USD,71.312943
2026-06-29,SOL-USD,74.946815
2026-06-30,SOL-USD,73.523308
2026-07-01,SOL-USD,77.610001
2026-02-17,SPY,680.990173
2026-02-18,SPY,684.420837
2026-02-19,SPY,682.615723
2026-02-20,SPY,687.552307
2026-02-23,SPY,680.531494
2026-02-24,SPY,685.477905
2026-02-25,SPY,691.262207
2026-02-26,SPY,687.422607
2026-02-27,SPY,684.121643
2026-03-02,SPY,684.51062
2026-03-03,SPY,678.477112
2026-03-04,SPY,683.263977
2026-03-05,SPY,679.454407
2026-03-06,SPY,670.548706
2026-03-09,SPY,676.422729
2026-03-10,SPY,675.335632
2026-03-11,SPY,674.487976
2026-03-12,SPY,664.245911
2026-03-13,SPY,660.486206
2026-03-16,SPY,667.207886
2026-03-17,SPY,668.963013
2026-03-18,SPY,659.62854
2026-03-19,SPY,658.002991
2026-03-20,SPY,648.570007
2026-03-23,SPY,655.380005
2026-03-24,SPY,653.179993
2026-03-25,SPY,655.132202
2026-03-26,SPY,643.432373
2026-03-27,SPY,632.460632
2026-03-30,SPY,630.346069
2026-03-31,SPY,648.668884
2026-04-01,SPY,653.556274
2026-04-02,SPY,654.144775
2026-04-06,SPY,657.236816
2026-04-07,SPY,657.526001
2026-04-08,SPY,674.272949
2026-04-09,SPY,678.162842
2026-04-10,SPY,677.71405
2026-04-13,SPY,684.336975
2026-04-14,SPY,692.675537
2026-04-15,SPY,698.141418
2026-04-16,SPY,699.856995
2026-04-17,SPY,708.315247
2026-04-20,SPY,706.898804
2026-04-21,SPY,702.270813
2026-04-22,SPY,709.382507
2026-04-23,SPY,706.629578
2026-04-24,SPY,712.105469
2026-04-27,SPY,713.332275
2026-04-28,SPY,709.861206
2026-04-29,SPY,709.751526
2026-04-30,SPY,716.813293
2026-05-01,SPY,718.798218
2026-05-04,SPY,716.164978
2026-05-05,SPY,721.910217
2026-05-06,SPY,731.944336
2026-05-07,SPY,729.700134
2026-05-08,SPY,735.724609
2026-05-11,SPY,737.400269
2026-05-12,SPY,736.283142
2026-05-13,SPY,740.402527
2026-05-14,SPY,746.247498
2026-05-15,SPY,737.27063
2026-05-18,SPY,736.751953
2026-05-19,SPY,731.844604
2026-05-20,SPY,739.345276
2026-05-21,SPY,740.811462
2026-05-22,SPY,743.723999
2026-05-26,SPY,748.661316
2026-05-27,SPY,748.531616
2026-05-28,SPY,752.66095
2026-05-29,SPY,754.536133
2026-06-01,SPY,756.59082
2026-06-02,SPY,757.618225
2026-06-03,SPY,752.30188
2026-06-04,SPY,755.144592
2026-06-05,SPY,735.654785
2026-06-08,SPY,737.320435
2026-06-09,SPY,735.156067
2026-06-10,SPY,723.565918
2026-06-11,SPY,735.864258
2026-06-12,SPY,739.843994
2026-06-15,SPY,752.890381
2026-06-16,SPY,748.401978
2026-06-17,SPY,739.05603
2026-06-18,SPY,746.73999
2026-06-22,SPY,744.390015
2026-06-23,SPY,733.580017
2026-06-24,SPY,733.23999
2026-06-25,SPY,734.299988
2026-06-26,SPY,728.98999
2026-06-29,SPY,741.0
2026-06-30,SPY,746.77002
2026-07-01,SPY,745.76001
2026-02-17,TLT,88.887451
2026-02-18,TLT,88.55117
2026-02-19,TLT,88.64019
2026-02-20,TLT,88.432487
2026-02-23,TLT,88.758865
2026-02-24,TLT,88.917122
2026-02-25,TLT,88.927017
2026-02-26,TLT,89.283073
2026-02-27,TLT,89.827065
2026-03-02,TLT,88.925011
2026-03-03,TLT,88.746391
2026-03-04,TLT,88.121918
2026-03-05,TLT,87.766068
2026-03-06,TLT,87.439873
2026-03-09,TLT,88.201004
2026-03-10,TLT,87.26194
2026-03-11,TLT,86.135094
2026-03-12,TLT,85.967056
2026-03-13,TLT,85.542015
2026-03-16,TLT,86.204285
2026-03-17,TLT,86.441521
2026-03-18,TLT,85.957169
2026-03-19,TLT,86.481056
2026-03-20,TLT,84.840202
2026-03-23,TLT,85.393745
2026-03-24,TLT,85.018127
2026-03-25,TLT,85.838547
2026-03-26,TLT,85.116974
2026-03-27,TLT,84.65239
2026-03-30,TLT,85.779243
2026-03-31,TLT,85.690285
2026-04-01,TLT,85.605934
2026-04-02,TLT,86.131912
2026-04-06,TLT,85.992973
2026-04-07,TLT,85.983047
2026-04-08,TLT,86.260925
2026-04-09,TLT,86.042587
2026-04-10,TLT,85.834183
2026-04-13,TLT,86.092209
2026-04-14,TLT,86.548721
2026-04-15,TLT,86.171608
2026-04-16,TLT,85.625778
2026-04-17,TLT,86.40979
2026-04-20,TLT,86.389938
2026-04-21,TLT,85.913582
2026-04-22,TLT,86.082283
2026-04-23,TLT,85.89373
2026-04-24,TLT,86.052521
2026-04-27,TLT,85.625778
2026-04-28,TLT,85.715096
2026-04-29,TLT,85.050171
2026-04-30,TLT,84.970779
2026-05-01,TLT,85.27459
2026-05-04,TLT,84.627129
2026-05-05,TLT,85.095291
2026-05-06,TLT,85.742744
2026-05-07,TLT,85.31443
2026-05-08,TLT,85.742744
2026-05-11,TLT,85.224777
2026-05-12,TLT,84.657013
2026-05-13,TLT,84.467766
2026-05-14,TLT,84.587288
2026-05-15,TLT,83.33223
2026-05-18,TLT,83.232613
2026-05-19,TLT,82.694733
2026-05-20,TLT,83.581253
2026-05-21,TLT,83.89003
2026-05-22,TLT,84.348228
2026-05-26,TLT,84.766579
2026-05-27,TLT,84.965805
2026-05-28,TLT,85.404076
2026-05-29,TLT,85.424004
2026-06-01,TLT,85.470001
2026-06-02,TLT,85.650002
2026-06-03,TLT,85.309998
2026-06-04,TLT,85.5
2026-06-05,TLT,85.059998
2026-06-08,TLT,84.620003
2026-06-09,TLT,85.120003
2026-06-10,TLT,84.879997
2026-06-11,TLT,85.980003
2026-06-12,TLT,85.769997
2026-06-15,TLT,85.720001
2026-06-16,TLT,86.190002
2026-06-17,TLT,86.330002
2026-06-18,TLT,86.75
2026-06-22,TLT,86.089996
2026-06-23,TLT,86.199997
2026-06-24,TLT,87.379997
2026-06-25,TLT,87.349998
2026-06-26,TLT,87.360001
2026-06-29,TLT,87.449997
2026-06-30,TLT,86.419998
2026-07-01,TLT,85.519997
2026-02-17,UVXY,38.43
2026-02-18,UVXY,38.470001
2026-02-19,UVXY,40.029999
2026-02-20,UVXY,38.57
2026-02-23,UVXY,40.98
2026-02-24,UVXY,38.75
2026-02-25,UVXY,36.720001
2026-02-26,UVXY,37.439999
2026-02-27,UVXY,39.650002
2026-03-02,UVXY,40.400002
2026-03-03,UVXY,43.150002
2026-03-04,UVXY,40.689999
2026-03-05,UVXY,44.75
2026-03-06,UVXY,54.09
2026-03-09,UVXY,46.0
2026-03-10,UVXY,49.799999
2026-03-11,UVXY,46.259998
2026-03-12,UVXY,50.82
2026-03-13,UVXY,52.290001
2026-03-16,UVXY,46.080002
2026-03-17,UVXY,45.279999
2026-03-18,UVXY,51.029999
2026-03-19,UVXY,48.98
2026-03-20,UVXY,54.099998
2026-03-23,UVXY,49.880001
2026-03-24,UVXY,51.560001
2026-03-25,UVXY,49.84
2026-03-26,UVXY,55.049999
2026-03-27,UVXY,61.650002
2026-03-30,UVXY,60.91
2026-03-31,UVXY,52.299999
2026-04-01,UVXY,50.52
2026-04-02,UVXY,50.529999
2026-04-06,UVXY,48.610001
2026-04-07,UVXY,51.169998
2026-04-08,UVXY,43.959999
2026-04-09,UVXY,41.130001
2026-04-10,UVXY,41.919998
2026-04-13,UVXY,39.57
2026-04-14,UVXY,38.759998
2026-04-15,UVXY,38.950001
2026-04-16,UVXY,38.849998
2026-04-17,UVXY,38.150002
2026-04-20,UVXY,38.799999
2026-04-21,UVXY,39.849998
2026-04-22,UVXY,39.360001
2026-04-23,UVXY,38.970001
2026-04-24,UVXY,39.720001
2026-04-27,UVXY,37.860001
2026-04-28,UVXY,36.650002
2026-04-29,UVXY,38.02
2026-04-30,UVXY,36.490002
2026-05-01,UVXY,36.889999
2026-05-04,UVXY,37.330002
2026-05-05,UVXY,37.459999
2026-05-06,UVXY,36.369999
2026-05-07,UVXY,35.84
2026-05-08,UVXY,36.099998
2026-05-11,UVXY,36.98
2026-05-12,UVXY,35.740002
2026-05-13,UVXY,36.709999
2026-05-14,UVXY,35.43
2026-05-15,UVXY,35.759998
2026-05-18,UVXY,34.790001
2026-05-19,UVXY,35.279999
2026-05-20,UVXY,34.110001
2026-05-21,UVXY,32.650002
2026-05-22,UVXY,32.91
2026-05-26,UVXY,31.41
2026-05-27,UVXY,30.389999
2026-05-28,UVXY,29.49
2026-05-29,UVXY,28.77
2026-06-01,UVXY,29.950001
2026-06-02,UVXY,29.15
2026-06-03,UVXY,29.08
2026-06-04,UVXY,27.639999
2026-06-05,UVXY,30.68
2026-06-08,UVXY,29.85
2026-06-09,UVXY,30.540001
2026-06-10,UVXY,33.27
2026-06-11,UVXY,30.809999
2026-06-12,UVXY,28.73
2026-06-15,UVXY,25.77
2026-06-16,UVXY,25.84
2026-06-17,UVXY,27.440001
2026-06-18,UVXY,26.0
2026-06-22,UVXY,25.860001
2026-06-23,UVXY,28.0
2026-06-24,UVXY,27.65
2026-06-25,UVXY,26.969999
2026-06-26,UVXY,27.219999
2026-06-29,UVXY,25.709999
2026-06-30,UVXY,24.889999
2026-07-01,UVXY,25.190001
2026-02-17,XLE,53.401093
2026-02-18,XLE,54.424404
2026-02-19,XLE,54.821812
2026-02-20,XLE,54.523758
2026-02-23,XLE,54.792007
2026-02-24,XLE,54.742329
2026-02-25,XLE,54.513821
2026-02-26,XLE,54.692654
2026-02-27,XLE,55.557003
2026-03-02,XLE,56.669739
2026-03-03,XLE,56.153111
2026-03-04,XLE,55.825253
2026-03-05,XLE,56.113369
2026-03-06,XLE,56.202785
2026-03-09,XLE,55.954411
2026-03-10,XLE,55.239082
2026-03-11,XLE,56.610126
2026-03-12,XLE,57.136684
2026-03-13,XLE,57.325451
2026-03-16,XLE,57.524155
2026-03-17,XLE,58.130192
2026-03-18,XLE,58.050713
2026-03-19,XLE,58.974678
2026-03-20,XLE,58.925003
2026-03-23,XLE,59.630001
2026-03-24,XLE,60.84
2026-03-25,XLE,60.136311
2026-03-26,XLE,61.07951
2026-03-27,XLE,62.112064
2026-03-30,XLE,61.516357
2026-03-31,XLE,60.821369
2026-04-01,XLE,58.547768
2026-04-02,XLE,58.825764
2026-04-06,XLE,59.252686
2026-04-07,XLE,59.729248
2026-04-08,XLE,57.634354
2026-04-09,XLE,56.91951
2026-04-10,XLE,56.532303
2026-04-13,XLE,56.701084
2026-04-14,XLE,55.549393
2026-04-15,XLE,55.360748
2026-04-16,XLE,56.174881
2026-04-17,XLE,54.626049
2026-04-20,XLE,54.67569
2026-04-21,XLE,55.469963
2026-04-22,XLE,56.135166
2026-04-23,XLE,56.572014
2026-04-24,XLE,56.462803
2026-04-27,XLE,56.363522
2026-04-28,XLE,57.296787
2026-04-29,XLE,58.607338
2026-04-30,XLE,59.2229
2026-05-01,XLE,58.428623
2026-05-04,XLE,58.96476
2026-05-05,XLE,59.02433
2026-05-06,XLE,56.591873
2026-05-07,XLE,55.549393
2026-05-08,XLE,55.301182
2026-05-11,XLE,56.760654
2026-05-12,XLE,57.157791
2026-05-13,XLE,57.217361
2026-05-14,XLE,57.654213
2026-05-15,XLE,59.0144
2026-05-18,XLE,60.14624
2026-05-19,XLE,60.851158
2026-05-20,XLE,59.371822
2026-05-21,XLE,58.706623
2026-05-22,XLE,59.064045
2026-05-26,XLE,57.435783
2026-05-27,XLE,56.581947
2026-05-28,XLE,56.542233
2026-05-29,XLE,55.886959
2026-06-01,XLE,56.889725
2026-06-02,XLE,57.544998
2026-06-03,XLE,58.289627
2026-06-04,XLE,58.329342
2026-06-05,XLE,57.257072
2026-06-08,XLE,57.91235
2026-06-09,XLE,56.97908
2026-06-10,XLE,57.832924
2026-06-11,XLE,56.711014
2026-06-12,XLE,57.137936
2026-06-15,XLE,55.152256
2026-06-16,XLE,54.963615
2026-06-17,XLE,54.278553
2026-06-18,XLE,53.385002
2026-06-22,XLE,54.060001
2026-06-23,XLE,54.459999
2026-06-24,XLE,53.57
2026-06-25,XLE,54.09
2026-06-26,XLE,53.84
2026-06-29,XLE,53.580002
2026-06-30,XLE,53.110001
2026-07-01,XLE,52.810001
2026-02-17,XLF,51.933044
2026-02-18,XLF,52.321053
2026-02-19,XLF,51.883301
2026-02-20,XLF,52.221565
2026-02-23,XLF,50.470562
2026-02-24,XLF,50.719284
2026-02-25,XLF,51.604733
2026-02-26,XLF,52.23151
2026-02-27,XLF,51.166985
2026-03-02,XLF,51.037647
2026-03-03,XLF,50.948109
2026-03-04,XLF,51.236626
2026-03-05,XLF,50.968006
2026-03-06,XLF,50.311382
2026-03-09,XLF,50.072609
2026-03-10,XLF,49.803989
2026-03-11,XLF,49.386135
2026-03-12,XLF,48.58028
2026-03-13,XLF,48.639973
2026-03-16,XLF,49.047874
2026-03-17,XLF,49.306549
2026-03-18,XLF,48.719566
2026-03-19,XLF,48.739464
2026-03-20,XLF,48.829002
2026-03-23,XLF,49.27
2026-03-24,XLF,49.279999
2026-03-25,XLF,49.167767
2026-03-26,XLF,48.878777
2026-03-27,XLF,47.643108
2026-03-30,XLF,48.191189
2026-03-31,XLF,49.197662
2026-04-01,XLF,49.267418
2026-04-02,XLF,49.357101
2026-04-06,XLF,49.705883
2026-04-07,XLF,49.705883
2026-04-08,XLF,51.021275
2026-04-09,XLF,51.150822
2026-04-10,XLF,50.592773
2026-04-13,XLF,51.479668
2026-04-14,XLF,51.599247
2026-04-15,XLF,51.987885
2026-04-16,XLF,51.848373
2026-04-17,XLF,52.246979
2026-04-20,XLF,52.446281
2026-04-21,XLF,52.117432
2026-04-22,XLF,52.027748
2026-04-23,XLF,51.619179
2026-04-24,XLF,51.240505
2026-04-27,XLF,51.629147
2026-04-28,XLF,51.669003
2026-04-29,XLF,51.738758
2026-04-30,XLF,51.948029
2026-05-01,XLF,51.738758
2026-05-04,XLF,51.399948
2026-05-05,XLF,51.409912
2026-05-06,XLF,51.659039
2026-05-07,XLF,51.370052
2026-05-08,XLF,51.061134
2026-05-11,XLF,51.001343
2026-05-12,XLF,51.399948
2026-05-13,XLF,50.812008
2026-05-14,XLF,51.110962
2026-05-15,XLF,50.921623
2026-05-18,XLF,51.559391
2026-05-19,XLF,50.921623
2026-05-20,XLF,51.479668
2026-05-21,XLF,51.549423
2026-05-22,XLF,51.75869
2026-05-26,XLF,51.669003
2026-05-27,XLF,51.240505
2026-05-28,XLF,51.09103
2026-05-29,XLF,51.399948
2026-06-01,XLF,51.250473
2026-06-02,XLF,51.280365
2026-06-03,XLF,50.692425
2026-06-04,XLF,52.007816
2026-06-05,XLF,52.117432
2026-06-08,XLF,51.788586
2026-06-09,XLF,52.276875
2026-06-10,XLF,52.047676
2026-06-11,XLF,52.436317
2026-06-12,XLF,53.153805
2026-06-15,XLF,53.373035
2026-06-16,XLF,54.160278
2026-06-17,XLF,53.861324
2026-06-18,XLF,53.382999
2026-06-22,XLF,53.700001
